Unfallbeteiligung_ID,Unfall_ID_FK_in_Unfallbeteiligten,Unfallbeteiligten_ID_FK
2031,1399,1
2032,1399,2
2033,1400,2
2034,1400,5
2035,1401,2
2036,1401,4
2037,1402,2
2038,1403,4
2039,1404,2
2040,1404,4
2041,1405,1
2042,1405,2
2043,1406,2
2044,1407,2
2045,1407,4
2046,1408,3
2047,1409,2
2048,1410,2
2049,1411,2
2050,1411,4
2051,1412,1
2052,1412,2
2053,1413,1
2054,1413,2
2055,1414,2
2056,1415,4
2057,1416,2
2058,1417,1
2059,1417,3
2060,1418,2
2061,1419,1
2062,1419,2
2063,1420,4
2064,1421,1
2065,1421,2
2066,1422,1
2067,1423,1
2068,1423,2
2069,1424,2
2070,1424,4
2071,1425,2
2072,1426,2
2073,1427,1
2074,1427,3
2075,1428,2
2076,1428,4
2077,1429,2
2078,1429,5
2079,1430,2
2080,1431,2
2081,1432,2
2082,1433,2
2083,1434,2
2084,1434,4
2085,1435,2
2086,1436,3
2087,1436,4
2088,1437,1
2089,1437,2
2090,1438,2
2091,1439,2
2092,1440,1
2093,1440,2
2094,1441,2
2095,1441,3
2096,1442,1
2097,1442,2
2098,1444,4
2099,1445,1
2100,1445,2
2101,1446,2
2102,1446,3
2103,1447,2
2104,1447,3
2105,1448,2
2106,1449,2
2107,1449,4
2108,1450,1
2109,1450,2
2110,1451,2
2111,1452,2
2112,1453,2
2113,1453,5
2114,1454,1
2115,1454,3
2116,1455,1
2117,1455,2
2118,1456,1
2119,1456,2
2120,1457,2
2121,1458,2
2122,1459,2
2123,1459,5
2124,1460,2
2125,1461,2
2126,1462,1
2127,1462,5
2128,1463,1
2129,1463,2
2130,1464,3
2131,1465,2
2132,1465,4
2133,1466,2
2134,1467,2
2135,1468,2
2136,1468,3
2137,1469,4
2138,1470,2
2139,1471,2
2140,1472,2
2141,1473,1
2142,1473,2
2143,1474,1
2144,1475,2
2145,1475,4
2146,1476,2
2147,1478,2
2148,1479,2
2149,1480,1
2150,1480,2
2151,1481,2
2152,1481,3
2153,1482,2
2154,1482,4
2155,1483,2
2156,1484,1
2157,1485,2
2158,1485,5
2159,1486,2
2160,1486,3
2161,1487,1
2162,1488,2
2163,1489,2
2164,1490,1
2165,1491,1
2166,1491,2
2167,1492,1
2168,1492,2
2169,1493,2
2170,1494,1
2171,1494,2
2172,1495,2
2173,1496,1
2174,1496,2
2175,1497,1
2176,1497,2
2177,1499,2
2178,1500,1
2179,1501,2
2180,1501,5
2181,1502,2
2182,1502,5
2183,1503,1
2184,1503,2
2185,1504,4
2186,1505,2
2187,1506,2
2188,1506,3
2189,1507,4
2190,1508,1
2191,1508,2
2192,1509,1
2193,1509,2
2194,1510,2
2195,1511,1
2196,1511,2
2197,1512,1
2198,1513,1
2199,1513,2
2200,1514,2
2201,1514,3
2202,1515,2
2203,1516,3
2204,1516,4
2205,1517,2
2206,1518,4
2207,1519,2
2208,1519,5
2209,1520,2
2210,1521,2
2211,1521,3
2212,1522,1
2213,1522,2
2214,1523,2
2215,1524,1
2216,1524,2
2217,1525,1
2218,1525,2
2219,1526,2
2220,1527,2
2221,1527,5
2222,1528,2
2223,1528,4
2224,1529,3
2225,1529,4
2226,1530,1
2227,1530,2
2228,1531,2
2229,1532,2
2230,1532,3
2231,1533,2
2232,1534,2
2233,1535,2
2234,1535,4
2235,1536,3
2236,1537,1
2237,1537,2
2238,1538,2
2239,1539,2
2240,1539,5
2241,1540,2
2242,1541,1
2243,1541,2
2244,1542,1
2245,1543,1
2246,1543,2
2247,1544,2
2248,1546,2
2249,1547,2
2250,1548,2
2251,1549,2
2252,1550,3
2253,1550,4
2254,1551,2
2255,1552,2
2256,1552,3
2257,1553,1
2258,1553,2
2259,1553,4
2260,1554,2
2261,1555,2
2262,1555,4
2263,1556,2
2264,1556,4
2265,1557,2
2266,1557,4
2267,1558,2
2268,1559,2
2269,1559,3
2270,1560,4
2271,1561,4
2272,1562,1
2273,1562,2
2274,1563,1
2275,1564,4
2276,1565,2
2277,1565,4
2278,1566,1
2279,1567,3
2280,1568,2
2281,1569,1
2282,1569,2
2283,1570,2
2284,1571,2
2285,1571,3
2286,1572,2
2287,1573,2
2288,1574,2
2289,1575,1
2290,1575,2
2291,1576,1
2292,1576,2
2293,1577,2
2294,1577,3
2295,1578,2
2296,1579,2
2297,1579,4
2298,1580,1
2299,1580,2
2300,1581,2
2301,1581,5
2302,1582,2
2303,1583,2
2304,1583,3
2305,1584,2
2306,1585,2
2307,1586,2
2308,1587,1
2309,1588,2
2310,1589,2
2311,1590,1
2312,1590,2
2313,1591,2
2314,1592,1
2315,1593,2
2316,1594,3
2317,1595,2
2318,1596,2
2319,1597,2
2320,1597,5
2321,1598,2
2322,1599,1
2323,1599,3
2324,1600,1
2325,1600,2
2326,1601,2
2327,1601,4
2328,1602,2
2329,1603,2
2330,1604,2
2331,1604,3
2332,1605,2
2333,1606,2
2334,1607,2
2335,1608,2
2336,1609,2
2337,1609,3
2338,1610,2
2339,1610,4
2340,1611,2
2341,1611,3
2342,1612,2
2343,1613,1
2344,1613,2
2345,1614,1
2346,1615,3
2347,1616,1
2348,1616,2
2349,1617,1
2350,1617,2
2351,1618,2
2352,1618,4
2353,1619,2
2354,1620,4
2355,1621,1
2356,1622,1
2357,1622,2
2358,1623,1
2359,1623,2
2360,1624,1
2361,1624,2
2362,1625,2
2363,1626,2
2364,1626,3
2365,1627,1
2366,1627,2
2367,1628,2
2368,1629,2
2369,1630,2
2370,1631,4
2371,1632,1
2372,1632,2
2373,1634,1
2374,1634,2
2375,1635,2
2376,1636,1
2377,1636,2
2378,1637,3
2379,1638,1
2380,1638,2
2381,1639,2
2382,1640,2
2383,1641,2
2384,1642,1
2385,1642,2
2386,1643,2
2387,1643,5
2388,1644,1
2389,1644,2
2390,1645,2
2391,1646,2
2392,1646,4
2393,1647,1
2394,1647,2
2395,1647,4
2396,1648,2
2397,1649,2
2398,1649,4
2399,1650,2
2400,1650,4
2401,1651,2
2402,1652,2
2403,1653,1
2404,1653,4
2405,1654,2
2406,1655,2
2407,1655,5
2408,1656,2
2409,1657,1
2410,1657,4
2411,1658,2
2412,1658,3
2413,1659,2
2414,1660,1
2415,1660,3
2416,1661,1
2417,1661,2
2418,1662,1
2419,1662,2
2420,1663,2
2421,1664,4
2422,1665,2
2423,1666,2
2424,1667,2
2425,1667,4
2426,1668,1
2427,1669,2
2428,1670,1
2429,1670,3
2430,1671,2
2431,1671,3
2432,1672,1
2433,1673,1
2434,1673,2
2435,1674,1
2436,1675,1
2437,1675,2
2438,1676,1
2439,1676,3
2440,1677,1
2441,1677,2
2442,1678,2
2443,1678,4
2444,1679,3
2445,1680,2
2446,1681,4
2447,1682,2
2448,1682,4
2449,1683,1
2450,1684,2
2451,1685,1
2452,1686,2
2453,1686,5
2454,1687,2
2455,1687,3
2456,1688,2
2457,1689,2
2458,1690,1
2459,1690,2
2460,1691,2
2461,1691,5
2462,1692,2
2463,1693,2
2464,1694,2
2465,1694,4
2466,1695,1
2467,1696,1
2468,1696,3
2469,1697,1
2470,1697,5
2471,1698,2
2472,1698,3
2473,1699,2
2474,1699,4
2475,1700,1
2476,1701,4
2477,1702,1
2478,1702,2
2479,1703,2
2480,1703,5
2481,1704,1
2482,1704,2
2483,1705,2
2484,1706,2
2485,1706,4
2486,1707,2
2487,1708,1
2488,1708,2
2489,1709,2
2490,1710,2
2491,1710,4
2492,1711,1
2493,1711,2
2494,1712,2
2495,1713,3
2496,1714,1
2497,1714,2
2498,1715,1
2499,1716,4
2500,1717,1
2501,1718,1
2502,1719,2
2503,1719,3
2504,1720,1
2505,1720,2
2506,1721,2
2507,1721,3
2508,1722,2
2509,1722,3
2510,1723,4
2511,1724,2
2512,1725,2
2513,1726,2
2514,1727,2
2515,1728,2
2516,1729,1
2517,1729,2
2518,1730,4
2519,1731,1
2520,1731,2
2521,1732,4
2522,1733,2
2523,1734,2
2524,1735,2
2525,1735,3
2526,1736,1
2527,1737,2
2528,1737,4
2529,1738,2
2530,1739,2
2531,1739,4
2532,1740,2
2533,1741,1
2534,1741,2
2535,1742,2
2536,1743,2
2537,1744,2
2538,1744,3
2539,1745,1
2540,1746,3
2541,1746,4
2542,1747,2
2543,1747,4
2544,1748,1
2545,1748,2
2546,1749,2
2547,1749,3
2548,1750,2
2549,1751,2
2550,1751,4
2551,1752,2
2552,1752,4
2553,1753,2
2554,1754,2
2555,1755,2
2556,1756,2
2557,1756,4
2558,1757,1
2559,1757,2
2560,1758,1
2561,1758,2
2562,1759,2
2563,1759,4
2564,1760,2
2565,1761,2
2566,1762,2
2567,1762,3
2568,1763,4
2569,1764,1
2570,1765,2
2571,1766,2
2572,1768,2
2573,1768,5
2574,1769,2
2575,1770,2
2576,1771,2
2577,1772,1
2578,1773,1
2579,1773,3
2580,1774,2
2581,1774,4
2582,1775,2
2583,1775,3
2584,1776,3
2585,1776,4
2586,1777,2
2587,1778,1
2588,1778,2
2589,1779,1
2590,1780,2
2591,1781,1
2592,1781,3
2593,1782,1
2594,1782,3
2595,1783,2
2596,1784,2
2597,1784,3
2598,1785,1
2599,1785,2
2600,1786,1
2601,1786,2
2602,1787,2
2603,1788,3
2604,1788,4
2605,1789,2
2606,1790,2
2607,1791,1
2608,1791,2
2609,1792,2
2610,1793,1
2611,1794,2
2612,1794,4
2613,1795,4
2614,1796,1
2615,1796,3
2616,1797,1
2617,1797,3
2618,1798,1
2619,1798,3
2620,1799,1
2621,1799,2
2622,1800,2
2623,1800,3
2624,1801,2
2625,1802,2
2626,1803,2
2627,1804,2
2628,1805,2
2629,1805,4
2630,1806,1
2631,1806,2
2632,1807,2
2633,1808,2
2634,1809,1
2635,1809,3
2636,1810,2
2637,1810,4
2638,1811,2
2639,1811,5
2640,1812,2
2641,1812,5
2642,1813,1
2643,1813,2
2644,1814,2
2645,1815,2
2646,1815,4
2647,1816,2
2648,1817,2
2649,1818,2
2650,1818,3
2651,1819,2
2652,1819,4
2653,1820,1
2654,1821,2
2655,1821,4
2656,1822,2
2657,1823,1
2658,1824,4
2659,1825,2
2660,1826,2
2661,1827,2
2662,1828,2
2663,1829,2
2664,1829,4
2665,1830,4
2666,1831,1
2667,1832,1
2668,1832,2
2669,1833,2
2670,1834,2
2671,1835,2
2672,1836,2
2673,1837,1
2674,1837,2
2675,1838,2
2676,1838,3
2677,1839,2
2678,1840,2
2679,1841,2
2680,1842,4
2681,1843,2
2682,1843,3
2683,1844,2
2684,1845,2
2685,1846,1
2686,1846,2
2687,1847,2
2688,1847,5
2689,1848,1
2690,1849,2
2691,1850,2
2692,1851,3
2693,1851,5
2694,1852,1
2695,1852,2
2696,1853,2
2697,1853,3
2698,1854,1
2699,1854,4
2700,1855,2
2701,1856,2
2702,1857,1
2703,1857,2
2704,1858,4
2705,1858,5
2706,1859,1
2707,1859,2
2708,1860,2
2709,1861,2
2710,1861,4
2711,1862,1
2712,1862,2
2713,1863,1
2714,1863,2
2715,1864,1
2716,1864,2
2717,1865,2
2718,1866,1
2719,1866,2
2720,1867,2
2721,1868,2
2722,1868,3
2723,1869,2
2724,1869,3
2725,1870,2
2726,1871,2
2727,1871,3
2728,1872,2
2729,1872,3
2730,1873,2
2731,1874,2
2732,1875,2
2733,1876,2
2734,1877,3
2735,1878,2
2736,1879,1
2737,1879,2
2738,1880,2
2739,1880,5
2740,1881,2
2741,1882,2
2742,1882,3
2743,1883,2
2744,1884,1
2745,1884,2
2746,1885,2
2747,1886,2
2748,1887,2
2749,1888,2
2750,1888,4
2751,1889,2
2752,1889,3
2753,1890,2
2754,1891,2
2755,1892,4
2756,1893,1
2757,1893,2
2758,1894,2
2759,1895,2
2760,1895,5
2761,1896,2
2762,1896,4
2763,1897,1
2764,1897,2
2765,1898,2
2766,1898,3
2767,1899,1
2768,1899,2
2769,1900,1
2770,1900,2
2771,1901,1
2772,1901,2
2773,1902,2
2774,1903,2
2775,1904,2
2776,1905,2
2777,1905,3
2778,1906,1
2779,1906,2
2780,1907,1
2781,1907,2
2782,1908,1
2783,1908,2
2784,1909,1
2785,1909,2
2786,1910,2
2787,1910,3
2788,1911,1
2789,1911,2
2790,1912,2
2791,1912,3
2792,1913,2
2793,1914,3
2794,1915,2
2795,1915,5
2796,1916,2
2797,1917,2
2798,1917,3
2799,1918,1
2800,1919,1
2801,1919,2
2802,1920,2
2803,1920,3
2804,1921,2
2805,1921,3
2806,1922,2
2807,1922,3
2808,1924,3
2809,1925,1
2810,1925,5
2811,1926,2
2812,1926,3
2813,1927,2
2814,1927,3
2815,1928,3
2816,1929,2
2817,1930,1
2818,1930,2
2819,1931,2
2820,1931,3
2821,1932,2
2822,1933,1
2823,1933,2
2824,1934,1
2825,1934,2
2826,1936,1
2827,1936,2
2828,1937,2
2829,1938,2
2830,1939,2
2831,1940,2
2832,1941,2
2833,1941,3
2834,1942,2
2835,1943,2
2836,1943,3
2837,1944,2
2838,1944,3
2839,1945,2
2840,1946,2
2841,1946,3
2842,1947,2
2843,1948,2
2844,1948,3
2845,1949,1
2846,1949,3
2847,1950,2
2848,1950,3
2849,1951,1
2850,1951,2
2851,1952,1
2852,1952,2
2853,1953,2
2854,1954,2
2855,1955,2
2856,1956,1
2857,1957,2
2858,1958,1
2859,1959,2
2860,1959,3
2861,1960,1
2862,1960,2
2863,1961,1
2864,1961,5
2865,1962,1
2866,1962,2
2867,1963,1
2868,1963,2
2869,1964,2
2870,1965,2
2871,1965,3
2872,1966,2
2873,1966,3
2874,1967,2
2875,1967,3
2876,1968,2
2877,1968,5
2878,1969,2
2879,1969,3
2880,1970,2
2881,1970,3
2882,1971,1
2883,1972,2
2884,1972,3
2885,1973,2
2886,1974,2
2887,1974,3
2888,1975,2
2889,1975,3
2890,1976,1
2891,1976,2
2892,1977,2
2893,1978,1
2894,1978,2
2895,1979,1
2896,1979,2
2897,1980,2
2898,1981,1
2899,1981,2
2900,1982,1
2901,1982,3
2902,1983,2
2903,1984,1
2904,1984,2
2905,1985,2
2906,1985,3
2907,1986,1
2908,1986,3
2909,1987,1
2910,1987,2
2911,1988,1
2912,1988,2
2913,1989,2
2914,1990,2
2915,1990,3
2916,1991,2
2917,1991,3
2918,1992,2
2919,1992,5
2920,1993,2
2921,1994,2
2922,1994,3
2923,1995,2
2924,1996,2
2925,1997,2
2926,1997,3
2927,1998,2
2928,1999,2
2929,1999,3
2930,2000,2
2931,2000,4
2932,2001,1
2933,2001,2
2934,2002,2
2935,2003,2
2936,2004,2
2937,2004,3
2938,2005,2
2939,2006,2
2940,2007,2
2941,2007,3
2942,2008,4
2943,2009,1
2944,2009,2
2945,2010,2
2946,2010,3
2947,2011,2
2948,2012,2
2949,2012,3
2950,2013,1
2951,2014,2
2952,2015,2
2953,2016,2
2954,2017,2
2955,2017,3
2956,2018,2
2957,2019,2
2958,2020,2
2959,2021,1
2960,2022,2
2961,2023,2
2962,2024,2
2963,2024,3
2964,2025,2
2965,2025,3
2966,2026,1
2967,2026,2
2968,2027,1
2969,2027,2
2970,2028,2
2971,2029,2
2972,2030,2
2973,2031,2
2974,2031,3
2975,2032,2
2976,2033,1
2977,2033,2
2978,2034,1
2979,2034,2
2980,2035,2
2981,2036,2
2982,2037,2
2983,2038,2
2984,2040,2
2985,2040,3
2986,2041,2
2987,2041,3
2988,2042,3
2989,2043,1
2990,2043,2
2991,2044,2
2992,2045,1
2993,2045,2
2994,2046,1
2995,2046,3
2996,2047,1
2997,2047,2
2998,2048,2
2999,2049,2
3000,2050,2
3001,2051,2
3002,2051,3
3003,2052,2
3004,2053,2
3005,2054,1
3006,2054,2
3007,2055,2
3008,2055,3
3009,2056,2
3010,2056,4
3011,2057,3
3012,2058,2
3013,2059,2
3014,2060,1
3015,2060,2
3016,2061,2
3017,2061,3
3018,2062,3
3019,2063,2
3020,2064,2
3021,2065,2
3022,2066,2
3023,2067,2
3024,2068,1
3025,2069,2
3026,2070,1
3027,2071,1
3028,2071,2
3029,2072,1
3030,2073,2
3031,2073,3
3032,2074,2
3033,2074,3
3034,2075,2
3035,2076,2
3036,2077,2
3037,2077,3
3038,2078,1
3039,2078,2
3040,2079,2
3041,2080,2
3042,2081,2
3043,2082,2
3044,2083,2
3045,2084,2
3046,2085,2
3047,2086,2
3048,2087,1
3049,2087,2
3050,2088,2
3051,2088,4
3052,2089,2
3053,2090,2
3054,2091,2
3055,2092,2
3056,2092,3
3057,2093,1
3058,2093,2
3059,2094,2
3060,2094,3
3061,2095,3
3062,2096,2
3063,2097,2
3064,2098,2
3065,2099,2
3066,2100,2
3067,2101,2
3068,2102,1
3069,2102,2
3070,2103,2
3071,2104,1
3072,2105,2
3073,2106,2
3074,2107,1
3075,2108,2
3076,2109,3
3077,2109,4
3078,2110,1
3079,2110,2
3080,2111,1
3081,2111,2
3082,2112,2
3083,2112,4
3084,2113,2
3085,2113,3
3086,2114,2
3087,2115,1
3088,2116,2
3089,2116,3
3090,2117,2
3091,2118,2
3092,2118,3
3093,2119,2
3094,2120,2
3095,2120,3
3096,2121,1
3097,2121,2
3098,2122,1
3099,2122,3
3100,2123,1
3101,2123,2
3102,2124,3
3103,2125,3
3104,2126,2
3105,2127,2
3106,2128,2
3107,2129,2
3108,2129,3
3109,2130,2
3110,2130,4
3111,2131,1
3112,2131,2
3113,2132,2
3114,2132,3
3115,2133,1
3116,2133,2
3117,2134,2
3118,2134,3
3119,2135,2
3120,2136,2
3121,2137,1
3122,2138,1
3123,2138,3
3124,2139,2
3125,2140,2
3126,2141,1
3127,2141,3
3128,2142,2
3129,2142,3
3130,2143,1
3131,2143,2
3132,2144,2
3133,2145,1
3134,2145,5
3135,2146,2
3136,2146,3
3137,2147,1
3138,2147,2
3139,2148,3
3140,2149,2
3141,2149,3
3142,2150,2
3143,2151,1
3144,2152,2
3145,2152,3
3146,2153,2
3147,2153,5
3148,2154,2
3149,2154,3
3150,2155,2
3151,2156,2
3152,2157,2
3153,2158,2
3154,2158,3
3155,2159,1
3156,2159,2
3157,2160,2
3158,2160,3
3159,2161,1
3160,2161,2
3161,2162,2
3162,2163,1
3163,2163,2
3164,2164,2
3165,2165,2
3166,2166,1
3167,2167,1
3168,2167,2
3169,2168,2
3170,2169,2
3171,2170,1
3172,2170,5
3173,2171,1
3174,2171,3
3175,2172,2
3176,2173,2
3177,2174,2
3178,2175,2
3179,2175,4
3180,2176,2
3181,2177,2
3182,2178,2
3183,2179,2
3184,2180,2
3185,2180,3
3186,2181,2
3187,2182,1
3188,2182,2
3189,2183,2
3190,2183,3
3191,2184,1
3192,2184,2
3193,2185,1
3194,2185,2
3195,2186,2
3196,2186,3
3197,2187,2
3198,2187,3
3199,2188,2
3200,2188,3
3201,2189,2
3202,2190,2
3203,2191,1
3204,2191,2
3205,2192,2
3206,2192,3
3207,2193,2
3208,2193,3
3209,2194,2
3210,2195,2
3211,2196,2
3212,2196,3
3213,2197,1
3214,2197,2
3215,2198,2
3216,2199,1
3217,2199,2
3218,2200,1
3219,2201,2
3220,2202,3
3221,2203,1
3222,2204,2
3223,2205,2
3224,2206,2
3225,2207,4
3226,2208,2
3227,2209,2
3228,2210,2
3229,2211,2
3230,2212,2
3231,2213,2
3232,2213,3
3233,2214,2
3234,2215,2
3235,2216,2
3236,2216,3
3237,2217,2
3238,2217,3
3239,2218,2
3240,2219,2
3241,2220,1
3242,2220,2
3243,2221,4
3244,2222,2
3245,2222,5
3246,2223,1
3247,2223,2
3248,2224,2
3249,2225,2
3250,2226,2
3251,2227,2
3252,2228,2
3253,2229,2
3254,2230,2
3255,2231,2
3256,2232,2
3257,2232,5
3258,2234,1
3259,2234,2
3260,2235,3
3261,2236,1
3262,2237,2
3263,2238,5
3264,2239,2
3265,2240,2
3266,2241,2
3267,2241,3
3268,2242,1
3269,2242,2
3270,2243,1
3271,2243,2
3272,2244,2
3273,2244,3
3274,2245,2
3275,2246,2
3276,2247,2
3277,2248,2
3278,2249,2
3279,2249,4
3280,2250,2
3281,2251,1
3282,2251,2
3283,2252,1
3284,2252,2
3285,2253,1
3286,2253,2
3287,2254,2
3288,2255,2
3289,2255,3
3290,2256,2
3291,2257,2
3292,2257,4
3293,2258,1
3294,2258,2
3295,2259,3
3296,2259,4
3297,2260,2
3298,2260,3
3299,2261,1
3300,2261,2
3301,2262,1
3302,2262,2
3303,2263,1
3304,2264,2
3305,2264,3
3306,2265,1
3307,2265,2
3308,2265,3
3309,2265,4
3310,2266,2
3311,2266,3
3312,2267,2
3313,2268,2
3314,2268,3
3315,2269,2
3316,2269,3
3317,2270,2
3318,2270,3
3319,2271,2
3320,2272,2
3321,2272,3
3322,2273,1
3323,2273,2
3324,2274,2
3325,2274,3
3326,2275,1
3327,2276,2
3328,2276,3
3329,2277,2
3330,2277,3
3331,2278,2
3332,2279,2
3333,2279,3
3334,2280,2
3335,2280,3
3336,2281,2
3337,2281,3
3338,2282,2
3339,2282,3
3340,2283,2
3341,2284,2
3342,2284,3
3343,2285,2
3344,2286,2
3345,2287,2
3346,2287,3
3347,2288,2
3348,2289,2
3349,2289,4
3350,2290,2
3351,2291,1
3352,2291,3
3353,2292,2
3354,2293,2
3355,2293,3
3356,2294,3
3357,2294,4
3358,2295,2
3359,2296,1
3360,2296,2
3361,2298,1
3362,2298,2
3363,2299,1
3364,2299,2
3365,2300,2
3366,2301,1
3367,2301,3
3368,2302,2
3369,2303,2
3370,2303,3
3371,2304,2
3372,2304,3
3373,2305,2
3374,2306,1
3375,2306,2
3376,2307,2
3377,2307,3
3378,2308,2
3379,2308,4
3380,2309,1
3381,2310,2
3382,2310,3
3383,2311,2
3384,2311,3
3385,2312,1
3386,2312,2
3387,2313,1
3388,2313,2
3389,2314,1
3390,2314,2
3391,2315,1
3392,2315,2
3393,2316,1
3394,2316,2
3395,2317,2
3396,2318,1
3397,2318,2
3398,2319,2
3399,2320,2
3400,2321,2
3401,2322,2
3402,2322,4
3403,2323,2
3404,2324,1
3405,2325,2
3406,2326,2
3407,2327,3
3408,2328,2
3409,2329,1
3410,2329,3
3411,2330,1
3412,2330,3
3413,2331,2
3414,2331,3
3415,2332,2
3416,2333,2
3417,2334,2
3418,2335,2
3419,2335,4
3420,2336,2
3421,2337,2
3422,2337,3
3423,2338,2
3424,2339,2
3425,2339,3
3426,2340,2
3427,2341,1
3428,2341,3
3429,2342,1
3430,2342,2
3431,2343,2
3432,2344,1
3433,2345,1
3434,2345,2
3435,2346,1
3436,2346,2
3437,2347,2
3438,2347,3
3439,2348,1
3440,2349,2
3441,2350,2
3442,2352,1
3443,2353,2
3444,2354,2
3445,2355,2
3446,2355,3
3447,2356,2
3448,2357,1
3449,2357,2
3450,2358,2
3451,2359,2
3452,2359,3
3453,2360,1
3454,2360,2
3455,2361,2
3456,2362,2
3457,2362,4
3458,2363,2
3459,2363,3
3460,2364,2
3461,2365,2
3462,2366,1
3463,2366,2
3464,2367,1
3465,2367,2
3466,2368,2
3467,2368,3
3468,2369,1
3469,2370,1
3470,2370,2
3471,2371,2
3472,2372,2
3473,2373,2
3474,2373,3
3475,2374,2
3476,2375,2
3477,2376,1
3478,2377,2
3479,2378,2
3480,2379,2
3481,2380,2
3482,2380,4
3483,2381,1
3484,2381,2
3485,2382,2
3486,2383,2
3487,2384,1
3488,2385,2
3489,2386,2
3490,2387,2
3491,2388,2
3492,2389,1
3493,2389,2
3494,2390,1
3495,2390,2
3496,2391,2
3497,2391,3
3498,2392,1
3499,2392,3
3500,2393,2
3501,2394,2
3502,2395,2
3503,2396,1
3504,2396,5
3505,2397,2
3506,2398,2
3507,2399,2
3508,2400,1
3509,2401,2
3510,2401,4
3511,2402,2
3512,2402,3
3513,2403,2
3514,2403,3
3515,2404,2
3516,2404,3
3517,2405,2
3518,2405,3
3519,2406,1
3520,2406,2
3521,2407,2
3522,2407,3
3523,2408,2
3524,2408,3
3525,2409,2
3526,2409,3
3527,2410,1
3528,2410,2
3529,2411,2
3530,2411,4
3531,2412,2
3532,2413,2
3533,2414,1
3534,2414,2
3535,2415,2
3536,2416,2
3537,2417,2
3538,2417,3
3539,2418,2
3540,2419,3
3541,2419,5
3542,2420,2
3543,2420,3
3544,2421,2
3545,2421,3
3546,2422,2
3547,2423,1
3548,2423,2
3549,2424,1
3550,2424,2
3551,2425,3
3552,2426,2
3553,2426,3
3554,2427,2
3555,2428,2
3556,2429,2
3557,2429,3
3558,2430,2
3559,2431,2
3560,2431,3
3561,2432,1
3562,2433,2
3563,2434,2
3564,2435,2
3565,2435,5
3566,2436,2
3567,2437,2
3568,2438,1
3569,2438,3
3570,2439,1
3571,2439,2
3572,2440,1
3573,2440,2
3574,2441,1
3575,2441,2
3576,2442,2
3577,2443,2
3578,2444,2
3579,2445,2
3580,2446,1
3581,2446,2
3582,2447,1
3583,2447,2
3584,2448,3
3585,2449,2
3586,2449,3
3587,2450,2
3588,2450,3
3589,2451,2
3590,2452,2
3591,2452,3
3592,2453,2
3593,2454,2
3594,2454,3
3595,2455,2
3596,2455,3
3597,2456,2
3598,2457,2
3599,2458,2
3600,2458,3
3601,2459,2
3602,2459,3
3603,2460,2
3604,2461,2
3605,2462,4
3606,2463,2
3607,2464,1
3608,2464,2
3609,2465,2
3610,2466,2
3611,2467,2
3612,2467,3
3613,2468,2
3614,2468,5
3615,2469,2
3616,2469,3
3617,2470,4
3618,2471,2
3619,2471,4
3620,2472,2
3621,2472,3
3622,2473,2
3623,2473,3
3624,2474,2
3625,2475,2
3626,2475,3
3627,2476,1
3628,2476,2
3629,2477,2
3630,2477,3
3631,2478,2
3632,2478,3
3633,2479,1
3634,2479,2
3635,2480,2
3636,2480,3
3637,2481,2
3638,2481,3
3639,2482,2
3640,2483,1
3641,2484,1
3642,2484,2
3643,2485,2
3644,2485,3
3645,2486,2
3646,2487,1
3647,2487,2
3648,2488,1
3649,2488,3
3650,2489,2
3651,2490,3
3652,2491,1
3653,2491,2
3654,2492,2
3655,2493,2
3656,2493,3
3657,2494,2
3658,2495,3
3659,2496,2
3660,2496,4
3661,2497,1
3662,2497,2
3663,2498,1
3664,2498,2
3665,2499,2
3666,2500,2
3667,2501,4
3668,2502,2
3669,2503,2
3670,2503,3
3671,2504,1
3672,2505,2
3673,2506,1
3674,2506,2
3675,2507,2
3676,2508,2
3677,2508,3
3678,2509,2
3679,2509,5
3680,2510,1
3681,2510,2
3682,2511,1
3683,2511,2
3684,2512,2
3685,2512,3
3686,2513,2
3687,2513,3
3688,2514,2
3689,2515,2
3690,2516,2
3691,2516,3
3692,2517,1
3693,2517,2
3694,2518,2
3695,2519,1
3696,2520,2
3697,2520,4
3698,2521,2
3699,2522,1
3700,2522,2
3701,2523,1
3702,2523,2
3703,2524,1
3704,2524,3
3705,2525,1
3706,2525,2
3707,2526,1
3708,2526,3
3709,2527,2
3710,2527,4
3711,2528,2
3712,2528,3
3713,2529,2
3714,2530,2
3715,2530,3
3716,2531,2
3717,2531,3
3718,2532,2
3719,2533,2
3720,2533,3
3721,2534,1
3722,2535,2
3723,2536,2
3724,2536,3
3725,2537,1
3726,2537,2
3727,2538,1
3728,2538,2
3729,2539,2
3730,2539,3
3731,2540,2
3732,2541,2
3733,2541,4
3734,2542,2
3735,2543,3
3736,2544,1
3737,2544,2
3738,2545,2
3739,2546,2
3740,2547,2
3741,2547,4
3742,2548,2
3743,2548,4
3744,2549,1
3745,2549,2
3746,2550,2
3747,2550,3
3748,2551,1
3749,2551,2
3750,2552,2
3751,2553,2
3752,2554,2
3753,2555,1
3754,2555,2
3755,2556,2
3756,2557,1
3757,2557,4
3758,2558,1
3759,2558,2
3760,2559,2
3761,2559,3
3762,2560,2
3763,2560,3
3764,2561,1
3765,2561,2
3766,2562,2
3767,2562,3
3768,2563,2
3769,2564,2
3770,2564,3
3771,2565,1
3772,2566,2
3773,2566,4
